ip1_1;ip1_2;ip1_3;ip1_4;ip1_port;ip2_1;ip2_2;ip2_3;ip2_4;ip2_port;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;50265;162;159;137;234;443;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55546;192;168;1;105;7680;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55547;10;53;0;109;7680;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55547;10;53;0;109;7680;
192;168;0;105;38059;192;168;0;1;53;
192;168;0;105;38059;192;168;0;1;53;
192;168;0;1;53;192;168;0;105;38059;
192;168;0;1;53;192;168;0;105;38059;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;105;47946;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;105;47946;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;105;47946;40;77;226;250;443;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;105;47946;40;77;226;250;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
40;77;226;250;443;192;168;0;105;47946;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;55497;185;26;182;112;443;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
162;159;134;234;443;192;168;0;102;53446;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;50265;162;159;137;234;443;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55019;162;159;135;232;443;
192;168;0;102;55019;162;159;135;232;443;
192;168;0;102;55019;162;159;135;232;443;
192;168;0;102;55019;162;159;135;232;443;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
192;168;0;102;55019;162;159;135;232;443;
188;122;66;119;50001;192;168;0;102;49260;
162;159;134;234;443;192;168;0;102;53446;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
162;159;135;232;443;192;168;0;102;55019;
192;168;0;102;55019;162;159;135;232;443;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;55547;10;53;0;109;7680;
192;168;0;102;54806;34;107;247;156;443;
34;107;247;156;443;192;168;0;102;54806;
192;168;0;102;55019;162;159;135;232;443;
192;168;0;102;55019;162;159;135;232;443;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
162;159;134;234;443;192;168;0;102;53446;
162;159;135;232;443;192;168;0;102;55019;
162;159;135;232;443;192;168;0;102;55019;
192;168;0;102;55019;162;159;135;232;443;
192;168;0;102;53446;162;159;134;234;443;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;54873;172;217;16;14;80;
192;168;0;102;54873;172;217;16;14;80;
172;217;16;14;80;192;168;0;102;54873;
172;217;16;14;80;192;168;0;102;54873;
172;217;16;14;80;192;168;0;102;54873;
192;168;0;102;54873;172;217;16;14;80;
192;168;0;102;55494;82;145;216;16;443;
192;168;0;102;55545;192;168;31;74;7680;
192;168;0;102;55547;10;53;0;109;7680;
192;168;0;102;55546;192;168;1;105;7680;
192;168;0;102;55496;185;26;182;111;443;
192;168;0;102;53750;192;168;0;1;53;
192;168;0;1;53;192;168;0;102;53750;
192;168;0;102;53751;216;58;208;202;443;
216;58;208;202;443;192;168;0;102;53751;
216;58;208;202;443;192;168;0;102;53751;
192;168;0;102;53751;216;58;208;202;443;
192;168;0;102;53751;216;58;208;202;443;
192;168;0;102;53751;216;58;208;202;443;
216;58;208;202;443;192;168;0;102;53751;
216;58;208;202;443;192;168;0;102;53751;
216;58;208;202;443;192;168;0;102;53751;
192;168;0;102;53751;216;58;208;202;443;
173;194;220;189;443;192;168;0;102;60666;
192;168;0;102;60666;173;194;220;189;443;
192;168;0;102;53446;162;159;134;234;443;
162;159;134;234;443;192;168;0;102;53446;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;55548;40;70;229;150;443;
40;70;229;150;443;192;168;0;102;55548;
192;168;0;102;55548;40;70;229;150;443;
192;168;0;102;55548;40;70;229;150;443;
40;70;229;150;443;192;168;0;102;55548;
192;168;0;102;55548;40;70;229;150;443;
192;168;0;102;55548;40;70;229;150;443;
40;70;229;150;443;192;168;0;102;55548;
40;70;229;150;443;192;168;0;102;55548;
192;168;0;102;55548;40;70;229;150;443;
192;168;0;102;55548;40;70;229;150;443;
192;168;0;102;55548;40;70;229;150;443;
192;168;0;102;55548;40;70;229;150;443;
192;168;0;102;55548;40;70;229;150;443;
40;70;229;150;443;192;168;0;102;55548;
40;70;229;150;443;192;168;0;102;55548;
40;70;229;150;443;192;168;0;102;55548;
192;168;0;102;55548;40;70;229;150;443;
40;70;229;150;443;192;168;0;102;55548;
192;168;0;102;55548;40;70;229;150;443;
192;168;0;102;55374;168;119;127;132;443;
168;119;127;132;443;192;168;0;102;55374;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;102;55374;168;119;127;132;443;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;64436;35;186;224;47;443;
35;186;224;47;443;192;168;0;102;64436;
35;186;224;47;443;192;168;0;102;64436;
192;168;0;102;64436;35;186;224;47;443;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;55547;10;53;0;109;7680;
192;168;0;105;35216;192;168;0;1;53;
192;168;0;1;53;192;168;0;105;35216;
192;168;0;105;35216;192;168;0;1;53;
192;168;0;1;53;192;168;0;105;35216;
192;168;0;105;47948;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47948;
192;168;0;105;47948;40;77;226;250;443;
192;168;0;105;47948;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47948;
192;168;0;105;47948;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47948;
192;168;0;105;47948;40;77;226;250;443;
192;168;0;105;47948;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47948;
192;168;0;105;47948;40;77;226;250;443;
192;168;0;105;47948;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47948;
40;77;226;250;443;192;168;0;105;47948;
192;168;0;105;47948;40;77;226;250;443;
192;168;0;105;47948;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47948;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;102;55374;168;119;127;132;443;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;102;53753;216;58;215;67;443;
192;168;0;102;53753;216;58;215;67;443;
192;168;0;102;53822;64;233;165;188;5228;
216;58;215;67;443;192;168;0;102;53753;
216;58;215;67;443;192;168;0;102;53753;
192;168;0;102;53753;216;58;215;67;443;
64;233;165;188;5228;192;168;0;102;53822;
192;168;0;102;53753;216;58;215;67;443;
216;58;215;67;443;192;168;0;102;53753;
216;58;215;67;443;192;168;0;102;53753;
216;58;215;67;443;192;168;0;102;53753;
192;168;0;102;53753;216;58;215;67;443;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;60666;173;194;220;189;443;
192;168;0;102;53806;199;232;138;214;443;
173;194;220;189;443;192;168;0;102;60666;
199;232;138;214;443;192;168;0;102;53806;
192;168;0;102;58872;51;103;5;186;443;
51;103;5;186;443;192;168;0;102;58872;
192;168;0;102;58872;51;103;5;186;443;
192;168;0;102;55493;151;101;1;195;443;
151;101;1;195;443;192;168;0;102;55493;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;55551;192;168;5;103;7680;
192;168;0;102;55551;192;168;5;103;7680;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;54806;34;107;247;156;443;
192;168;0;102;53446;162;159;134;234;443;
34;107;247;156;443;192;168;0;102;54806;
192;168;0;102;55374;168;119;127;132;443;
168;119;127;132;443;192;168;0;102;55374;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;102;55374;168;119;127;132;443;
192;168;0;102;54873;172;217;16;14;80;
192;168;0;102;55374;168;119;127;132;443;
172;217;16;14;80;192;168;0;102;54873;
192;168;0;102;60666;173;194;220;189;443;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;102;55374;168;119;127;132;443;
173;194;220;189;443;192;168;0;102;60666;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;102;60666;173;194;220;189;443;
192;168;0;102;55374;168;119;127;132;443;
168;119;127;132;443;192;168;0;102;55374;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;102;55374;168;119;127;132;443;
192;168;0;102;55374;168;119;127;132;443;
192;168;0;102;55551;192;168;5;103;7680;
168;119;127;132;443;192;168;0;102;55374;
192;168;0;105;49556;192;168;0;1;53;
192;168;0;1;53;192;168;0;105;49556;
192;168;0;105;49556;192;168;0;1;53;
192;168;0;1;53;192;168;0;105;49556;
192;168;0;105;47950;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47950;
192;168;0;105;47950;40;77;226;250;443;
192;168;0;105;47950;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47950;
192;168;0;105;47950;40;77;226;250;443;
192;168;0;105;47950;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47950;
192;168;0;105;47950;40;77;226;250;443;
192;168;0;105;47950;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47950;
40;77;226;250;443;192;168;0;105;47950;
192;168;0;105;47950;40;77;226;250;443;
192;168;0;105;47950;40;77;226;250;443;
40;77;226;250;443;192;168;0;105;47950;
192;168;0;102;53822;64;233;165;188;5228;
192;168;0;102;53806;199;232;138;214;443;
192;168;0;102;55493;151;101;1;195;443;
192;168;0;102;60666;173;194;220;189;443;
192;168;0;102;53751;216;58;208;202;443;
192;168;0;102;53753;216;58;215;67;443;
192;168;0;102;55496;185;26;182;111;443;
192;168;0;102;55496;185;26;182;111;443;
192;168;0;102;55497;185;26;182;112;443;
192;168;0;102;55497;185;26;182;112;443;
192;168;0;102;55494;82;145;216;16;443;
192;168;0;102;55494;82;145;216;16;443;
199;232;138;214;443;192;168;0;102;53806;
199;232;138;214;443;192;168;0;102;53806;
151;101;1;195;443;192;168;0;102;55493;
151;101;1;195;443;192;168;0;102;55493;
192;168;0;102;53806;199;232;138;214;443;
192;168;0;102;55493;151;101;1;195;443;
192;168;0;102;53822;64;233;165;188;5228;
64;233;165;188;5228;192;168;0;102;53822;
192;168;0;102;55551;192;168;5;103;7680;
192;168;0;102;62862;192;168;0;1;53;
192;168;0;1;53;192;168;0;102;62862;
192;168;0;102;55552;185;26;182;124;443;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;64436;35;186;224;47;443;
192;168;0;102;64436;35;186;224;47;443;
185;26;182;124;443;192;168;0;102;55552;
192;168;0;102;55552;185;26;182;124;443;
192;168;0;102;55552;185;26;182;124;443;
192;168;0;102;55019;162;159;135;232;443;
35;186;224;47;443;192;168;0;102;64436;
162;159;134;234;443;192;168;0;102;53446;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;53446;162;159;134;234;443;
35;186;224;47;443;192;168;0;102;64436;
192;168;0;102;64436;35;186;224;47;443;
35;186;224;47;443;192;168;0;102;64436;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
192;168;0;102;55552;185;26;182;124;443;
162;159;135;232;443;192;168;0;102;55019;
192;168;0;102;55019;162;159;135;232;443;
192;168;0;102;55552;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
192;168;0;102;55552;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
192;168;0;102;55552;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
192;168;0;102;55552;185;26;182;124;443;
192;168;0;102;55552;185;26;182;124;443;
192;168;0;102;55554;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55552;
192;168;0;102;55552;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55552;
185;26;182;124;443;192;168;0;102;55554;
192;168;0;102;55554;185;26;182;124;443;
192;168;0;102;55554;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
192;168;0;102;55554;185;26;182;124;443;
192;168;0;102;55554;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
192;168;0;102;55554;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
192;168;0;102;55554;185;26;182;124;443;
192;168;0;102;55554;185;26;182;124;443;
185;26;182;124;443;192;168;0;102;55554;
185;26;182;124;443;192;168;0;102;55554;
192;168;0;102;55554;185;26;182;124;443;
192;168;0;102;50296;51;103;5;186;443;
51;103;5;186;443;192;168;0;102;50296;
192;168;0;102;50296;51;103;5;186;443;
192;168;0;102;50297;51;103;5;186;443;
51;103;5;186;443;192;168;0;102;50297;
192;168;0;102;50297;51;103;5;186;443;
192;168;0;102;55537;40;70;229;150;443;
40;70;229;150;443;192;168;0;102;55537;
192;168;0;102;55537;40;70;229;150;443;
192;168;0;102;55551;192;168;5;103;7680;
192;168;0;102;55555;192;168;5;103;7680;
